2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,53950,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,28934120,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,755300,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,1120171,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,269750,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,215800,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,19999,Otros servicios no especificados,107900,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20101,Combustibles y lubricantes,80076437,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,269750,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,1652795,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,107900,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20203,Alimentos y bebidas,57252390,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20204,Alimentos para animales,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20301,Materiales y productos met�licos,430184,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,38138,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20303,Madera y sus derivados,97110,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,2213087,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20305,Materiales y productos de vidrio,105555,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,120976,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,110728,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20401,Herramientas e instrumentos,616518,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20402,Repuestos y accesorios,17089970,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,1227847,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,201464,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,3973650,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29904,Textiles y vestuario,7224555,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,1021045,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,37332712,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,500823,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,1089261,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,396513,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50102,Equipo de transporte,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50103,Equipo de comunicaci�n,9148062,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,14463909,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50105,Equipo de c�mputo,2285056,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,124100,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,342691,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,17003008,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50302,Edificios preexistentes,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,59903,Bienes intangibles,53950,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,14105859,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,32725590,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,9,Cuentas Especiales,90101,Gastos confidenciales,58000000,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00101,Sueldos para cargos fijos ,16136204790,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00103,Servicios especiales,684095683,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00105,Suplencias ,1848955538,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00201,Tiempo extraordinario,766234262,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00202,Recargo de funciones,585845,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00203,Disponibilidad laboral,34197355,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00204,Compensaci�n de vacaciones,14366937,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00205,Dietas,2081399,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00301,Retribuci�n por a�os servidos,5974485519,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,5941559532,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00303,Decimotercer mes,3507874328,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00304,Salario escolar,3001059431,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00399,Otros incentivos salariales,7691513699,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,3893589333,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,210462667,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,631388000,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1262806000,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,5787724333,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,638800000,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10101,Alquiler de edificios locales y terrenos,1591543424,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10102,Alquiler de maquinaria equipo y mobiliario,115129,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10103,Alquiler de equipo de c�mputo,842322120,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10104,Alquiler de equipo y derechos para comunicaciones,43273494,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10199,Otros alquileres,293590975,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10201,Servicio de agua y alcantarillado ,142663169,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10202,Servicio de energ�a el�ctrica,559114304,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10203,Servicio de correo,222619825,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10204,Servicio de telecomunicaciones,1693313446,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10299,Otros servicios b�sicos ,90704299,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10301,Informaci�n ,123624738,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10302,Publicidad y propaganda,22558271,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10303,Impresi�n encuadernaci�n y otros,347997093,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10304,Transporte de bienes,11035618,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10305,Servicios aduaneros,640200,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,93915893,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10401,Servicios en ciencias de la salud,191827592,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10403,Servicios de ingenier�a y arquitectura,15717442,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,122591822,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10405,Servicios inform�ticos,734229405,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10406,Servicios generales ,3505050805,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10499,Otros servicios de gesti�n y apoyo,908376960,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10501,Transporte dentro del pa�s,34580617,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10502,Vi�ticos dentro del pa�s,448640600,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10503,Transporte en el exterior,4331470,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10504,Vi�ticos en el exterior,4927299,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10601,Seguros ,1545097138,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10701,Actividades de capacitaci�n,328297121,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10702,Actividades protocolarias y sociales ,18530645,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10801,Mantenimiento de edificios y locales,1129116982,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10803,Mantenimiento de instalaciones y otras obras,19745105,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,114438818,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,98930313,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,197901505,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,341176771,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,195568133,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,170848957,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10999,Otros impuestos,47000000,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,19902,Intereses moratorios y multas,3343269,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,19999,Otros servicios no especificados,,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20101,Combustibles y lubricantes,266590715,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,54659094,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,166517308,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,23619021,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20202,Productos agroforestales,3092069,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20203,Alimentos y bebidas,70678836,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20301,Materiales y productos met�licos,83631316,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,37350062,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20303,Madera y sus derivados,12536360,00
2017,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,271265060,00
